
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
  401617:	0f 87 f6 01 00 00    	ja     401813 <addIntImpl_stdZprivateZdigitsutils_59+0x3dd>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:73
  40161d:	48 83 fb 17          	cmp    $0x17,%rbx
  401621:	0f 87 a2 02 00 00    	ja     4018c9 <addIntImpl_stdZprivateZdigitsutils_59+0x493>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:73 (discriminator 2)
  401627:	48 c7 44 24 10 49 00 	movq   $0x49,0x10(%rsp)
  40162e:	00 00 
  401630:	48 8d 45 30          	lea    0x30(%rbp),%rax
  401634:	48 3d ff 00 00 00    	cmp    $0xff,%rax
  40163a:	0f 87 9b 02 00 00    	ja     4018db <addIntImpl_stdZprivateZdigitsutils_59+0x4a5>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:73 (discriminator 4)
  401640:	83 c5 30             	add    $0x30,%ebp
  401643:	40 88 6c 1c 60       	mov    %bpl,0x60(%rsp,%rbx,1)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:79
  401648:	48 c7 44 24 10 4f 00 	movq   $0x4f,0x10(%rsp)
  40164f:	00 00 
  401651:	48 8d 05 c8 19 01 00 	lea    0x119c8(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  401658:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40165d:	ba 00 00 00 00       	mov    $0x0,%edx
  401662:	b8 18 00 00 00       	mov    $0x18,%eax
  401667:	48 29 d8             	sub    %rbx,%rax
  40166a:	49 89 c5             	mov    %rax,%r13
  40166d:	0f 80 d5 02 00 00    	jo     401948 <addIntImpl_stdZprivateZdigitsutils_59+0x512>
  401673:	4c 89 ed             	mov    %r13,%rbp
  401676:	48 85 d2             	test   %rdx,%rdx
  401679:	0f 85 d3 02 00 00    	jne    401952 <addIntImpl_stdZprivateZdigitsutils_59+0x51c>
addChars_stdZprivateZdigitsutils_100():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:42
  40167f:	48 8d 05 89 19 01 00 	lea    0x11989(%rip),%rax        # 41300f <_IO_stdin_used+0xf>
  401686:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  40168b:	48 8d 05 8e 19 01 00 	lea    0x1198e(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  401692:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  401697:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  40169e:	00 00 
  4016a0:	66 c7 44 24 50 00 00 	movw   $0x0,0x50(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  4016a7:	48 8b 05 a2 99 01 00 	mov    0x199a2(%rip),%rax        # 41b050 <framePtr_system_3135>
  4016ae:	48 85 c0             	test   %rax,%rax
  4016b1:	0f 84 a5 02 00 00    	je     40195c <addIntImpl_stdZprivateZdigitsutils_59+0x526>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  4016b7:	0f b7 70 22          	movzwl 0x22(%rax),%esi
  4016bb:	8d 56 01             	lea    0x1(%rsi),%edx
  4016be:	66 89 54 24 52       	mov    %dx,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  4016c3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  4016c8:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  4016cd:	48 89 05 7c 99 01 00 	mov    %rax,0x1997c(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  4016d4:	66 81 7c 24 52 d0 07 	cmpw   $0x7d0,0x52(%rsp)
  4016db:	0f 84 87 02 00 00    	je     401968 <addIntImpl_stdZprivateZdigitsutils_59+0x532>
addChars_stdZprivateZdigitsutils_100():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:43
  4016e1:	48 c7 44 24 40 2b 00 	movq   $0x2b,0x40(%rsp)
  4016e8:	00 00 
  4016ea:	48 8d 05 2f 19 01 00 	lea    0x1192f(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  4016f1:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  4016f6:	4d 8b 34 24          	mov    (%r12),%r14
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:44
  4016fa:	48 c7 44 24 40 2c 00 	movq   $0x2c,0x40(%rsp)
  401701:	00 00 
  401703:	b8 00 00 00 00       	mov    $0x0,%eax
  401708:	4c 01 f5             	add    %r14,%rbp
  40170b:	0f 80 61 02 00 00    	jo     401972 <addIntImpl_stdZprivateZdigitsutils_59+0x53c>
  401711:	48 85 c0             	test   %rax,%rax
  401714:	0f 85 62 02 00 00    	jne    40197c <addIntImpl_stdZprivateZdigitsutils_59+0x546>
  40171a:	48 85 ed             	test   %rbp,%rbp
  40171d:	0f 88 63 02 00 00    	js     401986 <addIntImpl_stdZprivateZdigitsutils_59+0x550>
  401723:	48 89 ee             	mov    %rbp,%rsi
  401726:	4c 89 e7             	mov    %r12,%rdi
  401729:	e8 39 e1 00 00       	call   40f867 <setLengthStrV2>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:52
  40172e:	48 c7 44 24 40 34 00 	movq   $0x34,0x40(%rsp)
  401735:	00 00 
  401737:	48 8d 05 e2 18 01 00 	lea    0x118e2(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  40173e:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  401743:	49 8b 04 24          	mov    (%r12),%rax
  401747:	4c 39 f0             	cmp    %r14,%rax
  40174a:	0f 86 52 02 00 00    	jbe    4019a2 <addIntImpl_stdZprivateZdigitsutils_59+0x56c>
  401750:	48 83 fb 17          	cmp    $0x17,%rbx
  401754:	0f 87 59 02 00 00    	ja     4019b3 <addIntImpl_stdZprivateZdigitsutils_59+0x57d>
  40175a:	4d 85 ed             	test   %r13,%r13
  40175d:	0f 88 62 02 00 00    	js     4019c5 <addIntImpl_stdZprivateZdigitsutils_59+0x58f>
  401763:	48 8d 74 1c 60       	lea    0x60(%rsp,%rbx,1),%rsi
  401768:	4c 89 f7             	mov    %r14,%rdi
  40176b:	49 03 7c 24 08       	add    0x8(%r12),%rdi
  401770:	48 83 c7 08          	add    $0x8,%rdi
memcpy():
/usr/include/x86_64-linux-gnu/bits/string_fortified.h:29
  401774:	4c 89 ea             	mov    %r13,%rdx
  401777:	e8 34 fb ff ff       	call   4012b0 <memcpy@plt>
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  40177c:	48 8b 05 cd 98 01 00 	mov    0x198cd(%rip),%rax        # 41b050 <framePtr_system_3135>
  401783:	48 8b 00             	mov    (%rax),%rax
  401786:	48 89 05 c3 98 01 00 	mov    %rax,0x198c3(%rip)        # 41b050 <framePtr_system_3135>
addIntImpl_stdZprivateZdigitsutils_59():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:80
  40178d:	eb 0d                	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:66 (discriminator 1)
  40178f:	be 17 00 00 00       	mov    $0x17,%esi
  401794:	48 89 df             	mov    %rbx,%rdi
  401797:	e8 dc eb 00 00       	call   410378 <raiseIndexError2>
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100 (discriminator 3)
  40179c:	48 8b 05 ad 98 01 00 	mov    0x198ad(%rip),%rax        # 41b050 <framePtr_system_3135>
  4017a3:	48 8b 00             	mov    (%rax),%rax
  4017a6:	48 89 05 a3 98 01 00 	mov    %rax,0x198a3(%rip)        # 41b050 <framePtr_system_3135>
addIntImpl_stdZprivateZdigitsutils_59():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:81 (discriminator 3)
  4017ad:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
  4017b2:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  4017b9:	00 00 
  4017bb:	0f 85 20 02 00 00    	jne    4019e1 <addIntImpl_stdZprivateZdigitsutils_59+0x5ab>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:81
  4017c1:	48 83 ec 80          	sub    $0xffffffffffffff80,%rsp
  4017c5:	5b                   	pop    %rbx
  4017c6:	5d                   	pop    %rbp
  4017c7:	41 5c                	pop    %r12
  4017c9:	41 5d                	pop    %r13
  4017cb:	41 5e                	pop    %r14
  4017cd:	c3                   	ret    
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:67 (discriminator 1)
  4017ce:	be c7 00 00 00       	mov    $0xc7,%esi
  4017d3:	48 89 c7             	mov    %rax,%rdi
  4017d6:	e8 9d eb 00 00       	call   410378 <raiseIndexError2>
  4017db:	eb bf                	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:68 (discriminator 2)
  4017dd:	ba 01 00 00 00       	mov    $0x1,%edx
  4017e2:	e9 bd fd ff ff       	jmp    4015a4 <addIntImpl_stdZprivateZdigitsutils_59+0x16e>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:68 (discriminator 1)
  4017e7:	e8 83 b4 00 00       	call   40cc6f <raiseOverflow>
  4017ec:	eb ae                	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:68 (discriminator 3)
  4017ee:	be 17 00 00 00       	mov    $0x17,%esi
  4017f3:	48 89 c7             	mov    %rax,%rdi
  4017f6:	e8 7d eb 00 00       	call   410378 <raiseIndexError2>
  4017fb:	eb 9f                	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:68 (discriminator 5)
  4017fd:	be c7 00 00 00       	mov    $0xc7,%esi
  401802:	e8 71 eb 00 00       	call   410378 <raiseIndexError2>
  401807:	eb 93                	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:69 (discriminator 6)
  401809:	b8 01 00 00 00       	mov    $0x1,%eax
  40180e:	e9 d8 fd ff ff       	jmp    4015eb <addIntImpl_stdZprivateZdigitsutils_59+0x1b5>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:75 (discriminator 1)
  401813:	48 c7 44 24 10 4b 00 	movq   $0x4b,0x10(%rsp)
  40181a:	00 00 
  40181c:	48 8d 7c 2d 00       	lea    0x0(%rbp,%rbp,1),%rdi
  401821:	48 83 fb 17          	cmp    $0x17,%rbx
  401825:	0f 87 ba 00 00 00    	ja     4018e5 <addIntImpl_stdZprivateZdigitsutils_59+0x4af>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:76
  40182b:	48 c7 44 24 10 4c 00 	movq   $0x4c,0x10(%rsp)
  401832:	00 00 
  401834:	48 8d 47 01          	lea    0x1(%rdi),%rax
  401838:	48 3d c7 00 00 00    	cmp    $0xc7,%rax
  40183e:	0f 87 b3 00 00 00    	ja     4018f7 <addIntImpl_stdZprivateZdigitsutils_59+0x4c1>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:76 (discriminator 2)
  401844:	48 8d 05 35 18 01 00 	lea    0x11835(%rip),%rax        # 413080 <digits100_stdZprivateZdigitsutils_2>
  40184b:	0f b6 44 38 01       	movzbl 0x1(%rax,%rdi,1),%eax
  401850:	88 44 1c 60          	mov    %al,0x60(%rsp,%rbx,1)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:77 (discriminator 2)
  401854:	48 c7 44 24 10 4d 00 	movq   $0x4d,0x10(%rsp)
  40185b:	00 00 
  40185d:	ba 00 00 00 00       	mov    $0x0,%edx
  401862:	48 89 d8             	mov    %rbx,%rax
  401865:	48 83 e8 01          	sub    $0x1,%rax
  401869:	0f 80 9a 00 00 00    	jo     401909 <addIntImpl_stdZprivateZdigitsutils_59+0x4d3>
  40186f:	48 85 d2             	test   %rdx,%rdx
  401872:	0f 85 9b 00 00 00    	jne    401913 <addIntImpl_stdZprivateZdigitsutils_59+0x4dd>
  401878:	48 83 f8 17          	cmp    $0x17,%rax
  40187c:	0f 87 9b 00 00 00    	ja     40191d <addIntImpl_stdZprivateZdigitsutils_59+0x4e7>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:77 (discriminator 4)
  401882:	48 81 ff c7 00 00 00 	cmp    $0xc7,%rdi
  401889:	0f 87 a0 00 00 00    	ja     40192f <addIntImpl_stdZprivateZdigitsutils_59+0x4f9>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:77 (discriminator 6)
  40188f:	48 8d 15 ea 17 01 00 	lea    0x117ea(%rip),%rdx        # 413080 <digits100_stdZprivateZdigitsutils_2>
  401896:	0f b6 14 3a          	movzbl (%rdx,%rdi,1),%edx
  40189a:	88 54 04 60          	mov    %dl,0x60(%rsp,%rax,1)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:78 (discriminator 6)
  40189e:	48 c7 44 24 10 4e 00 	movq   $0x4e,0x10(%rsp)
  4018a5:	00 00 
  4018a7:	b8 00 00 00 00       	mov    $0x0,%eax
  4018ac:	48 83 eb 01          	sub    $0x1,%rbx
  4018b0:	0f 80 88 00 00 00    	jo     40193e <addIntImpl_stdZprivateZdigitsutils_59+0x508>
  4018b6:	48 85 c0             	test   %rax,%rax
  4018b9:	0f 84 89 fd ff ff    	je     401648 <addIntImpl_stdZprivateZdigitsutils_59+0x212>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:78 (discriminator 1)
  4018bf:	e8 ab b3 00 00       	call   40cc6f <raiseOverflow>
  4018c4:	e9 d3 fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:73 (discriminator 1)
  4018c9:	be 17 00 00 00       	mov    $0x17,%esi
  4018ce:	48 89 df             	mov    %rbx,%rdi
  4018d1:	e8 a2 ea 00 00       	call   410378 <raiseIndexError2>
  4018d6:	e9 c1 fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:73 (discriminator 3)
  4018db:	e8 39 db 00 00       	call   40f419 <raiseRangeErrorNoArgs>
  4018e0:	e9 b7 fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:75 (discriminator 1)
  4018e5:	be 17 00 00 00       	mov    $0x17,%esi
  4018ea:	48 89 df             	mov    %rbx,%rdi
  4018ed:	e8 86 ea 00 00       	call   410378 <raiseIndexError2>
  4018f2:	e9 a5 fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:76 (discriminator 1)
  4018f7:	be c7 00 00 00       	mov    $0xc7,%esi
  4018fc:	48 89 c7             	mov    %rax,%rdi
  4018ff:	e8 74 ea 00 00       	call   410378 <raiseIndexError2>
  401904:	e9 93 fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:77 (discriminator 2)
  401909:	ba 01 00 00 00       	mov    $0x1,%edx
  40190e:	e9 5c ff ff ff       	jmp    40186f <addIntImpl_stdZprivateZdigitsutils_59+0x439>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:77 (discriminator 1)
  401913:	e8 57 b3 00 00       	call   40cc6f <raiseOverflow>
  401918:	e9 7f fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:77 (discriminator 3)
  40191d:	be 17 00 00 00       	mov    $0x17,%esi
  401922:	48 89 c7             	mov    %rax,%rdi
  401925:	e8 4e ea 00 00       	call   410378 <raiseIndexError2>
  40192a:	e9 6d fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:77 (discriminator 5)
  40192f:	be c7 00 00 00       	mov    $0xc7,%esi
  401934:	e8 3f ea 00 00       	call   410378 <raiseIndexError2>
  401939:	e9 5e fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:78 (discriminator 6)
  40193e:	b8 01 00 00 00       	mov    $0x1,%eax
  401943:	e9 6e ff ff ff       	jmp    4018b6 <addIntImpl_stdZprivateZdigitsutils_59+0x480>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:79
  401948:	ba 01 00 00 00       	mov    $0x1,%edx
  40194d:	e9 21 fd ff ff       	jmp    401673 <addIntImpl_stdZprivateZdigitsutils_59+0x23d>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:79 (discriminator 1)
  401952:	e8 18 b3 00 00       	call   40cc6f <raiseOverflow>
  401957:	e9 40 fe ff ff       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  40195c:	66 c7 44 24 52 00 00 	movw   $0x0,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  401963:	e9 5b fd ff ff       	jmp    4016c3 <addIntImpl_stdZprivateZdigitsutils_59+0x28d>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  401968:	e8 6b 2c 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  40196d:	e9 6f fd ff ff       	jmp    4016e1 <addIntImpl_stdZprivateZdigitsutils_59+0x2ab>
addChars_stdZprivateZdigitsutils_100():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:44
  401972:	b8 01 00 00 00       	mov    $0x1,%eax
  401977:	e9 95 fd ff ff       	jmp    401711 <addIntImpl_stdZprivateZdigitsutils_59+0x2db>
  40197c:	e8 ee b2 00 00       	call   40cc6f <raiseOverflow>
  401981:	e9 f6 fd ff ff       	jmp    40177c <addIntImpl_stdZprivateZdigitsutils_59+0x346>
  401986:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
  40198d:	ff ff 7f 
  401990:	be 00 00 00 00       	mov    $0x0,%esi
  401995:	48 89 ef             	mov    %rbp,%rdi
  401998:	e8 45 aa 00 00       	call   40c3e2 <raiseRangeErrorI>
  40199d:	e9 da fd ff ff       	jmp    40177c <addIntImpl_stdZprivateZdigitsutils_59+0x346>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:52
  4019a2:	48 8d 70 ff          	lea    -0x1(%rax),%rsi
  4019a6:	4c 89 f7             	mov    %r14,%rdi
  4019a9:	e8 ca e9 00 00       	call   410378 <raiseIndexError2>
  4019ae:	e9 c9 fd ff ff       	jmp    40177c <addIntImpl_stdZprivateZdigitsutils_59+0x346>
  4019b3:	be 17 00 00 00       	mov    $0x17,%esi
  4019b8:	48 89 df             	mov    %rbx,%rdi
  4019bb:	e8 b8 e9 00 00       	call   410378 <raiseIndexError2>
  4019c0:	e9 b7 fd ff ff       	jmp    40177c <addIntImpl_stdZprivateZdigitsutils_59+0x346>
  4019c5:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
  4019cc:	ff ff 7f 
  4019cf:	be 00 00 00 00       	mov    $0x0,%esi
  4019d4:	4c 89 ef             	mov    %r13,%rdi
  4019d7:	e8 06 aa 00 00       	call   40c3e2 <raiseRangeErrorI>
  4019dc:	e9 9b fd ff ff       	jmp    40177c <addIntImpl_stdZprivateZdigitsutils_59+0x346>
addIntImpl_stdZprivateZdigitsutils_59():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:81
  4019e1:	e8 3a f8 ff ff       	call   401220 <__stack_chk_fail@plt>

00000000004019e6 <addInt_stdZprivateZdigitsutils_155>:
addInt_stdZprivateZdigitsutils_155():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:81
  4019e6:	f3 0f 1e fa          	endbr64 
  4019ea:	55                   	push   %rbp
  4019eb:	53                   	push   %rbx
  4019ec:	48 83 ec 48          	sub    $0x48,%rsp
  4019f0:	48 89 fb             	mov    %rdi,%rbx
  4019f3:	48 89 f5             	mov    %rsi,%rbp
  4019f6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4019fd:	00 00 
  4019ff:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  401a04:	31 c0                	xor    %eax,%eax
  401a06:	48 8d 05 0b 16 01 00 	lea    0x1160b(%rip),%rax        # 413018 <_IO_stdin_used+0x18>
  401a0d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  401a12:	48 8d 05 07 16 01 00 	lea    0x11607(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  401a19:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  401a1e:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  401a25:	00 00 
  401a27:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  401a2e:	48 8b 05 1b 96 01 00 	mov    0x1961b(%rip),%rax        # 41b050 <framePtr_system_3135>
  401a35:	48 85 c0             	test   %rax,%rax
  401a38:	74 6b                	je     401aa5 <addInt_stdZprivateZdigitsutils_155+0xbf>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  401a3a:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  401a3e:	8d 51 01             	lea    0x1(%rcx),%edx
  401a41:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  401a46:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  401a4a:	48 89 e0             	mov    %rsp,%rax
  401a4d:	48 89 05 fc 95 01 00 	mov    %rax,0x195fc(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  401a54:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  401a5b:	74 51                	je     401aae <addInt_stdZprivateZdigitsutils_155+0xc8>
addInt_stdZprivateZdigitsutils_155():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:84
  401a5d:	48 c7 44 24 10 54 00 	movq   $0x54,0x10(%rsp)
  401a64:	00 00 
  401a66:	48 8d 05 b3 15 01 00 	lea    0x115b3(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  401a6d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  401a72:	48 89 ee             	mov    %rbp,%rsi
  401a75:	48 89 df             	mov    %rbx,%rdi
  401a78:	e8 b9 f9 ff ff       	call   401436 <addIntImpl_stdZprivateZdigitsutils_59>
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  401a7d:	48 8b 05 cc 95 01 00 	mov    0x195cc(%rip),%rax        # 41b050 <framePtr_system_3135>
  401a84:	48 8b 00             	mov    (%rax),%rax
  401a87:	48 89 05 c2 95 01 00 	mov    %rax,0x195c2(%rip)        # 41b050 <framePtr_system_3135>
addInt_stdZprivateZdigitsutils_155():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:86
  401a8e:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  401a93:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401a9a:	00 00 
  401a9c:	75 17                	jne    401ab5 <addInt_stdZprivateZdigitsutils_155+0xcf>
  401a9e:	48 83 c4 48          	add    $0x48,%rsp
  401aa2:	5b                   	pop    %rbx
  401aa3:	5d                   	pop    %rbp
  401aa4:	c3                   	ret    
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  401aa5:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  401aac:	eb 98                	jmp    401a46 <addInt_stdZprivateZdigitsutils_155+0x60>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
